id,user_id,interaction_type,interaction_details,device_id,ip_address,location,interaction_time
734,731,1,1,1,0,2,1740851453
735,732,0,2,0,2,2,1740851453
736,733,3,1,2,0,0,1740851453
737,734,1,0,2,1,0,1740851453
738,735,0,1,1,1,1,1740851453
739,736,1,4,1,2,1,1740851453
740,737,0,0,1,1,1,1740851453
741,738,2,0,2,0,1,1740851453
742,739,0,1,0,1,0,1740851453
743,740,3,0,2,1,2,1740851453
744,741,0,2,0,0,0,1740851453
745,742,1,0,0,1,0,1740851453
746,743,1,1,0,2,2,1740851453
747,744,2,1,2,0,0,1740851453
748,745,0,1,0,2,0,1740851453
749,746,4,4,2,1,2,1740851453
750,747,3,2,2,2,2,1740851453
751,748,0,2,1,0,0,1740851453
752,749,4,1,2,2,0,1740851453
753,750,2,3,1,0,1,1740851453
754,751,0,1,0,0,1,1740851453
755,752,3,4,1,0,1,1740851453
756,753,4,2,2,1,2,1740851453
757,754,1,2,1,0,2,1740851453
758,755,0,3,1,0,0,1740851453
759,756,1,0,2,0,2,1740851453
760,757,0,1,1,0,0,1740851453
761,758,1,2,0,1,1,1740851453
762,759,3,3,1,1,2,1740851453
763,760,0,1,2,1,2,1740851453
764,761,2,1,1,0,1,1740851453
765,762,3,3,1,2,0,1740851453
766,763,0,0,2,0,0,1740851453
767,764,0,4,2,2,0,1740851453
768,765,3,1,0,2,0,1740851453
769,766,2,3,1,1,0,1740851453
770,767,2,3,1,0,0,1740851453
771,768,4,2,2,2,1,1740851453
772,769,3,1,1,2,0,1740851453
773,770,3,3,0,1,1,1740851453
774,771,1,2,2,1,2,1740851453
775,772,1,2,1,2,1,1740851453
776,773,2,1,2,0,0,1740851453
777,774,3,1,2,2,2,1740851453
778,775,0,3,1,2,0,1740851453
779,776,0,3,2,1,2,1740851453
780,777,0,2,0,2,0,1740851453
781,778,4,1,1,2,1,1740851453
782,779,4,1,0,0,2,1740851453
783,780,4,4,0,2,2,1740851453
784,781,4,1,2,1,1,1740851453
785,782,2,4,2,2,0,1740851453
786,783,0,0,0,2,1,1740851453
787,784,1,3,1,1,1,1740851453
788,785,1,0,2,2,1,1740851453
789,786,1,0,1,2,0,1740851453
790,787,3,2,1,1,2,1740851453
791,788,2,2,1,0,2,1740851453
792,789,4,3,1,1,1,1740851453
793,790,2,3,1,0,0,1740851453
794,791,1,4,2,1,2,1740851453
795,792,0,4,2,1,1,1740851453
796,793,2,0,1,1,0,1740851453
797,794,0,2,2,1,1,1740851453
798,795,0,4,1,0,0,1740851453
799,796,1,2,0,0,2,1740851453
800,797,3,1,0,0,0,1740851453
801,798,1,1,2,2,2,1740851453
802,799,4,4,0,1,0,1740851453
803,800,3,3,2,2,2,1740851453
804,801,1,3,0,2,2,1740851453
805,802,3,3,0,1,1,1740851453
806,803,2,4,2,2,2,1740851453
807,804,1,0,1,2,2,1740851453
808,805,0,4,2,1,0,1740851453
809,806,4,4,2,1,0,1740851453
810,807,2,1,0,2,1,1740851453
811,808,3,0,0,0,2,1740851453
812,809,4,1,1,1,0,1740851453
813,810,4,2,0,2,1,1740851453
814,811,0,2,0,0,1,1740851453
815,812,0,0,2,2,1,1740851453
816,813,0,3,0,2,0,1740851453
817,814,1,4,2,0,2,1740851453
818,815,3,1,2,2,1,1740851453
819,816,4,3,2,2,1,1740851453
820,817,2,0,1,2,2,1740851453
821,818,0,4,0,2,0,1740851453
822,819,4,3,2,2,1,1740851453
823,820,0,2,0,1,0,1740851453
824,821,0,1,0,2,2,1740851453
825,822,1,1,2,1,2,1740851453
826,823,1,2,2,0,1,1740851453
827,824,0,3,2,0,1,1740851453
828,825,0,4,2,2,1,1740851453
829,826,4,0,1,0,2,1740851453
830,827,3,2,1,2,1,1740851453
831,828,2,1,1,1,2,1740851453
832,829,0,2,0,1,1,1740851453
833,830,4,3,2,0,1,1740851453
834,831,3,0,0,2,1,1740851453
835,832,3,2,0,2,1,1740851453
836,833,3,2,2,2,2,1740851453
837,834,3,1,2,1,0,1740851453
838,835,3,1,2,1,0,1740851453
839,836,4,4,2,2,2,1740851453
840,837,1,1,1,2,1,1740851453
841,838,0,2,0,0,2,1740851453
842,839,1,1,2,1,0,1740851453
843,840,1,4,2,2,0,1740851453
844,841,2,4,1,2,1,1740851453
845,842,2,3,1,0,2,1740851453
846,843,1,3,1,1,2,1740851453
847,844,2,0,0,0,1,1740851453
848,845,4,0,1,1,1,1740851453
849,846,0,0,0,0,2,1740851453
850,847,0,1,1,0,1,1740851453
851,848,1,4,2,2,2,1740851453
852,849,0,0,2,1,1,1740851453
853,850,2,1,0,0,1,1740851453
854,851,0,3,1,2,1,1740851453
855,852,1,0,1,0,1,1740851453
856,853,4,3,1,2,2,1740851453
857,854,1,0,0,1,2,1740851453
858,855,3,2,2,2,2,1740851453
859,856,0,4,0,2,2,1740851453
860,857,1,3,1,2,1,1740851453
861,858,4,2,1,2,2,1740851453
862,859,3,2,1,0,2,1740851453
863,860,1,3,1,0,1,1740851453
864,861,4,3,1,2,1,1740851453
865,862,2,4,1,0,1,1740851453
866,863,4,0,1,2,1,1740851453
867,864,3,1,2,2,0,1740851453
868,865,1,1,2,0,1,1740851453
869,866,3,4,0,1,2,1740851453
870,867,2,1,0,0,0,1740851453
871,868,3,0,1,1,0,1740851453
872,869,0,0,2,2,1,1740851453
873,870,4,2,0,2,1,1740851453
874,871,2,1,1,0,2,1740851453
875,872,3,4,0,1,0,1740851453
876,873,3,0,2,2,2,1740851453
877,874,0,2,2,1,2,1740851453
878,875,3,4,2,2,2,1740851453
879,876,3,4,0,2,2,1740851453
880,877,0,3,0,0,0,1740851453
881,878,1,3,2,1,2,1740851453
882,879,2,3,1,0,2,1740851453
883,880,2,2,0,2,2,1740851453
884,881,1,4,1,2,2,1740851453
885,882,3,0,0,1,0,1740851453
886,883,4,2,1,0,0,1740851453
887,884,3,3,2,1,2,1740851453
888,885,0,0,1,1,1,1740851453
889,886,4,2,1,2,1,1740851453
890,887,3,0,0,0,2,1740851453
891,888,1,2,2,0,0,1740851453
892,889,4,3,1,2,0,1740851453
893,890,4,0,1,2,0,1740851453
894,891,0,2,2,0,1,1740851453
895,892,1,2,0,2,1,1740851453
896,893,1,2,1,1,0,1740851453
897,894,2,0,0,0,1,1740851453
898,895,2,2,0,2,1,1740851453
899,896,0,3,2,2,1,1740851453
900,897,2,2,1,1,0,1740851453
901,898,3,3,0,2,1,1740851453
902,899,3,1,2,1,1,1740851453
903,900,3,2,0,2,0,1740851453
904,901,0,4,2,1,1,1740851453
905,902,0,3,0,1,2,1740851453
906,903,2,1,2,2,0,1740851453
907,904,1,0,1,0,0,1740851453
908,905,2,2,1,1,0,1740851453
909,906,4,0,2,1,0,1740851453
910,907,2,1,2,0,2,1740851453
911,908,3,3,1,0,0,1740851453
912,909,0,2,2,1,1,1740851453
913,910,3,4,1,0,0,1740851453
914,911,2,2,0,1,2,1740851453
915,912,0,3,2,0,1,1740851453
916,913,4,1,2,1,2,1740851453
917,914,2,0,1,2,1,1740851453
918,915,4,2,2,1,1,1740851453
919,916,3,0,2,1,1,1740851453
920,917,0,0,0,2,2,1740851453
921,918,0,3,2,1,1,1740851453
922,919,4,0,1,0,0,1740851453
923,920,3,4,0,2,2,1740851453
924,921,0,4,0,0,0,1740851453
925,922,4,0,0,2,1,1740851453
926,923,1,2,1,2,1,1740851453
927,924,2,3,0,2,1,1740851453
928,925,0,4,2,1,0,1740851453
929,926,1,1,1,2,2,1740851453
930,927,2,0,1,2,2,1740851453
931,928,1,2,2,2,2,1740851453
932,929,2,0,0,1,1,1740851453
933,930,2,2,2,2,1,1740851453
934,931,1,4,2,2,2,1740851453
935,932,2,1,2,1,1,1740851453
936,933,4,0,0,0,1,1740851453
937,934,2,3,1,0,0,1740851453
938,935,4,0,1,0,0,1740851453
939,936,1,1,2,2,1,1740851453
940,937,4,2,1,0,2,1740851453
941,938,2,2,2,2,0,1740851453
942,939,4,4,1,0,0,1740851453
943,940,3,0,2,2,1,1740851453
944,941,1,2,1,0,0,1740851453
945,942,1,1,1,0,0,1740851453
946,943,4,3,2,1,1,1740851453
947,944,0,2,0,1,2,1740851453
948,945,3,0,1,1,2,1740851453
949,946,2,3,2,2,2,1740851453
950,947,1,3,0,1,0,1740851453
951,948,2,1,0,2,0,1740851453
952,949,4,4,1,0,2,1740851453
953,950,1,3,2,0,0,1740851453
954,951,3,0,2,0,0,1740851453
955,952,2,4,0,2,0,1740851453
956,953,1,2,2,2,2,1740851453
957,954,3,4,0,1,1,1740851453
958,955,1,1,0,2,2,1740851453
959,956,0,2,1,2,1,1740851453
960,957,4,0,1,0,0,1740851453
961,958,0,2,0,1,2,1740851453
962,959,4,3,0,1,2,1740851453
963,960,4,4,2,2,0,1740851453
964,961,2,4,0,0,2,1740851453
965,962,2,3,2,1,0,1740851453
966,963,1,4,0,0,0,1740851453
967,964,0,2,1,1,2,1740851453
968,965,2,1,2,2,0,1740851453
969,966,1,4,2,0,1,1740851453
970,967,0,4,0,0,2,1740851453
971,968,0,1,0,0,1,1740851453
972,969,4,1,2,1,1,1740851453
973,970,3,2,1,2,2,1740851453
974,971,1,3,2,0,2,1740851453
975,972,1,2,1,1,0,1740851453
976,973,2,0,0,2,2,1740851453
977,974,4,0,1,1,1,1740851453
978,975,3,0,1,1,0,1740851453
979,976,0,2,1,2,1,1740851453
980,977,4,1,2,0,0,1740851453
981,978,3,1,2,1,1,1740851453
982,979,1,3,2,2,0,1740851453
983,980,4,3,2,0,1,1740851453
984,981,0,4,2,1,1,1740851453
985,982,1,2,2,2,1,1740851453
986,983,1,1,1,2,2,1740851453
987,984,1,3,0,0,2,1740851453
988,985,4,3,0,2,0,1740851453
989,986,1,1,2,0,0,1740851453
990,987,2,3,2,2,0,1740851453
991,988,2,0,0,0,1,1740851453
992,989,0,0,2,2,1,1740851453
993,990,1,4,2,1,0,1740851453
994,991,3,0,2,1,0,1740851453
995,992,2,4,1,2,0,1740851453
996,993,2,3,1,1,1,1740851453
997,994,4,4,2,2,0,1740851453
998,995,3,2,1,1,0,1740851453
999,996,4,4,1,2,2,1740851453
1000,997,2,4,0,2,0,1740851453
